           8
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427251E-004  5.999999848427248E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427249E-004
  5.999999848427249E-004  5.999999848427249E-004  5.999999848427250E-004
  5.999999848427251E-004  5.999999848427252E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427250E-004
  5.999999848427250E-004  5.999999848427250E-004  5.999999848427251E-004
  6.999999823165126E-004  6.999999823165126E-004  6.999999823165124E-004
  6.999999823165126E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165126E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165123E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165123E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165123E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165124E-004
  6.999999823165124E-004  6.999999823165124E-004  6.999999823165125E-004
  6.999999823165126E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165125E-004
  6.999999823165125E-004  6.999999823165125E-004  6.999999823165126E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903002E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903002E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903007E-004
  7.999999797903007E-004  7.999999797903005E-004  7.999999797903005E-004
  7.999999797903007E-004  7.999999797903007E-004  7.999999797903009E-004
  7.999999797903007E-004  7.999999797903007E-004  7.999999797903008E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797902999E-004
  7.999999797903002E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903006E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903006E-004  7.999999797903006E-004  7.999999797903010E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797902999E-004
  7.999999797903002E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903006E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797902999E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903001E-004  7.999999797903002E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797902999E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903006E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797902999E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903002E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903005E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903009E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903002E-004  7.999999797903003E-004  7.999999797903005E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903007E-004
  7.999999797903006E-004  7.999999797903005E-004  7.999999797903005E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903007E-004  7.999999797903008E-004  7.999999797903008E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903005E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903010E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903010E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903005E-004  7.999999797903001E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903001E-004  7.999999797903002E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903001E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903005E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903000E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903001E-004
  7.999999797903003E-004  7.999999797903003E-004  7.999999797903006E-004
  7.999999797903005E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903003E-004  7.999999797903006E-004  7.999999797903009E-004
  7.999999797903006E-004  7.999999797903007E-004  7.999999797903007E-004
  7.999999797903001E-004  7.999999797903001E-004  7.999999797903001E-004
  7.999999797903003E-004  7.999999797903002E-004  7.999999797903003E-004
  7.999999797903002E-004  7.999999797903005E-004  7.999999797903002E-004
  7.999999797903002E-004  7.999999797903005E-004  7.999999797903007E-004
  7.999999797903007E-004  7.999999797903005E-004  7.999999797903005E-004
  7.999999797903005E-004  7.999999797903007E-004  7.999999797903009E-004
  7.999999797903007E-004  7.999999797903007E-004  7.999999797903008E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640878E-004  8.999999772640879E-004  8.999999772640880E-004
  8.999999772640882E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640882E-004  8.999999772640882E-004
  8.999999772640882E-004  8.999999772640885E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640885E-004  8.999999772640887E-004
  8.999999772640887E-004  8.999999772640886E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640879E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640882E-004  8.999999772640879E-004  8.999999772640880E-004
  8.999999772640879E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640885E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640885E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640887E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640879E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640883E-004  8.999999772640883E-004
  8.999999772640883E-004  8.999999772640885E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640887E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640881E-004  8.999999772640879E-004  8.999999772640880E-004
  8.999999772640879E-004  8.999999772640883E-004  8.999999772640883E-004
  8.999999772640883E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640887E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640882E-004  8.999999772640879E-004  8.999999772640880E-004
  8.999999772640879E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640876E-004
  8.999999772640879E-004  8.999999772640880E-004  8.999999772640878E-004
  8.999999772640878E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640881E-004  8.999999772640883E-004
  8.999999772640880E-004  8.999999772640882E-004  8.999999772640883E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640886E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640886E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640878E-004  8.999999772640878E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640887E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640875E-004
  8.999999772640878E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640882E-004  8.999999772640884E-004
  8.999999772640883E-004  8.999999772640882E-004  8.999999772640883E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640886E-004
  8.999999772640886E-004  8.999999772640885E-004  8.999999772640886E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640881E-004  8.999999772640882E-004
  8.999999772640881E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640883E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640885E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640881E-004  8.999999772640880E-004  8.999999772640881E-004
  8.999999772640880E-004  8.999999772640885E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640882E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640880E-004  8.999999772640880E-004  8.999999772640880E-004
  8.999999772640880E-004  8.999999772640881E-004  8.999999772640882E-004
  8.999999772640881E-004  8.999999772640885E-004  8.999999772640885E-004
  8.999999772640885E-004  8.999999772640883E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640884E-004  8.999999772640887E-004
  8.999999772640888E-004  8.999999772640888E-004  8.999999772640888E-004
  8.999999772640876E-004  8.999999772640876E-004  8.999999772640876E-004
  8.999999772640879E-004  8.999999772640879E-004  8.999999772640879E-004
  8.999999772640880E-004  8.999999772640882E-004  8.999999772640882E-004
  8.999999772640882E-004  8.999999772640884E-004  8.999999772640884E-004
  8.999999772640884E-004  8.999999772640882E-004  8.999999772640886E-004
  8.999999772640886E-004  8.999999772640885E-004  8.999999772640887E-004
  8.999999772640887E-004  8.999999772640887E-004  8.999999772640888E-004
  9.999999747378752E-004  9.999999747378752E-004  9.999999747378749E-004
  9.999999747378749E-004  9.999999747378747E-004  9.999999747378745E-004
  9.999999747378745E-004  9.999999747378745E-004  9.999999747378747E-004
  9.999999747378743E-004  9.999999747378743E-004  9.999999747378741E-004
  9.999999747378741E-004  9.999999747378743E-004  9.999999747378739E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378732E-004  9.999999747378734E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378745E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378741E-004  9.999999747378745E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378734E-004  9.999999747378734E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378745E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378741E-004  9.999999747378745E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378734E-004  9.999999747378734E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378745E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378741E-004  9.999999747378745E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378734E-004  9.999999747378734E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378745E-004
  9.999999747378745E-004  9.999999747378747E-004  9.999999747378743E-004
  9.999999747378743E-004  9.999999747378747E-004  9.999999747378747E-004
  9.999999747378741E-004  9.999999747378741E-004  9.999999747378736E-004
  9.999999747378736E-004  9.999999747378739E-004  9.999999747378739E-004
  9.999999747378736E-004  9.999999747378736E-004  9.999999747378739E-004
  9.999999747378739E-004  9.999999747378730E-004  9.999999747378732E-004
  9.999999747378749E-004  9.999999747378749E-004  9.999999747378747E-004
